,S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
0,1,10% Laxmi Bank Debenture 2086,2,1050.0,1050.0,1050.0,50.0,52500.0,1055.0,-5.0
1,2,10% Nepal SBI Bank Debenture 2086,4,1060.0,1044.1,1060.0,1775.0,1872950.0,1041.2,18.8
2,3,10% Prabhu Bank Debenture 2084,1,1060.0,1060.0,1060.0,100.0,106000.0,1051.0,9.0
3,4,10% Sunrise Debenture 2080,1,1040.1,1040.1,1040.1,25.0,26002.5,1040.0,0.1
4,5,10.35% Agricultural Bank Debenture 2083,9,1070.0,1050.0,1070.0,686.0,722153.1,1052.1,17.9
5,6,10.5 % NEPAL INVESTMENT DEBENTURE 2082,4,1085.0,1061.6,1085.0,365.0,394839.0,1060.0,25.0
6,7,11% NIC Asia Debenture 082/83,1,1090.3,1090.3,1090.3,50.0,54515.0,1111.0,-20.7
7,8,12 % Goodwill Finance Limited Debenture 2083,9,1195.0,1171.1,1195.0,775.0,922715.0,1190.0,5.0
8,9,12% ICFC Finance Limited Debenture 2083,3,1195.0,1190.0,1195.0,225.0,268650.0,1180.0,15.0
9,10,8.5% Sanima Debenture 2087,3,988.0,986.0,986.1,75.0,74002.5,986.2,-0.1
10,11,8.5% SBL Debenture 2084,3,984.1,983.1,984.1,75.0,73780.0,982.5,1.6
11,12,9% NIC Asia Debenture 2081/82,2,1018.0,1005.0,1005.0,100.0,101150.0,999.0,6.0
12,13,9.5% Manjushree Finance Limited Debenture 2085,4,1010.0,1010.0,1010.0,95.0,95950.0,1005.0,5.0
13,14,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,137,1700.0,1618.0,1684.0,5564.0,9349437.1,1651.0,33.0
14,15,Agriculture Development Bank Limited,867,598.0,575.0,593.0,164275.0,96495535.9,580.0,13.0
15,16,Ajod Insurance Limited,331,849.0,837.0,843.1,11862.0,9994909.1,848.0,-4.9
16,17,Ankhu Khola Jalvidhyut Company Ltd,584,432.0,401.0,401.3,43421.0,17836202.9,409.0,-7.0
17,18,Api Power Company Ltd.,3903,641.0,600.0,612.0,842878.0,519268617.4,631.0,-19.0
18,19,Arun Kabeli Power Ltd.,2539,645.0,618.0,624.0,660814.0,415285577.7,631.0,-7.0
19,20,Arun Valley Hydropower Development Co. Ltd.,3544,640.0,595.0,603.0,866323.0,530778545.0,628.0,-25.0
20,21,Asha Laghubitta Bittiya Sanstha Ltd,74,1944.0,1864.0,1944.0,3200.0,6116648.0,1899.0,45.0
21,22,Asian Life Insurance Co. Limited,214,1415.0,1375.0,1415.0,35384.0,49631752.9,1400.0,15.0
22,23,Bank of Kathmandu Ltd.,788,416.0,400.1,412.5,125713.0,51375044.6,403.5,9.0
23,24,Barun Hydropower Co. Ltd.,1166,719.0,660.0,670.0,194084.0,133962509.7,692.0,-22.0
24,25,Best Finance Company Ltd.,1651,578.6,536.0,578.6,230100.0,131722652.8,526.0,52.6
25,26,Bishal Bazar Company Limited,43,6850.0,6700.0,6700.0,810.0,5470534.0,6750.0,-50.0
26,27,Bottlers Nepal (Terai) Limited,10,10862.0,10651.0,10800.0,160.0,1723600.0,10650.0,150.0
27,28,Butwal Power Company Limited,2522,682.0,650.0,652.1,300186.0,197691300.1,679.0,-26.9
28,29,CEDB Hydropower Development Company Limited,900,970.0,930.1,935.0,29357.0,27671512.8,949.0,-14.0
29,30,Central Finance Co. Ltd.,1143,643.5,595.0,643.5,202564.0,127137451.6,585.0,58.5
30,31,Century Commercial Bank Ltd.,1293,298.0,284.0,294.0,269969.0,79028053.0,286.0,8.0
31,32,Chandragiri Hills Limited,347,1567.0,1523.0,1531.0,10554.0,16359322.0,1543.0,-12.0
32,33,Chhimek Laghubitta Bikas Bank Limited,652,1932.9,1880.0,1909.5,38620.0,73698883.0,1890.0,19.5
33,34,Chhyangdi Hydropower Ltd.,646,689.0,639.2,645.0,106811.0,69921528.2,670.0,-25.0
34,35,Chilime Hydropower Company Limited,832,740.0,710.0,715.0,143459.0,103198334.9,732.0,-17.0
35,36,Citizen Bank International Limited,1185,428.0,405.0,422.0,304420.0,127085941.0,406.5,15.5
36,37,Citizen Investment Trust,367,4284.0,4150.0,4190.0,16899.0,70712749.4,4200.0,-10.0
37,38,Citizens Mutual Fund -1,33,14.38,14.25,14.32,114510.0,1639653.0,14.35,-0.03
38,39,CITIZENS MUTUAL FUND 2,29,15.26,14.96,15.26,39254.0,592664.84,15.42,-0.16
39,40,Civil Bank Ltd,1344,299.8,290.0,298.0,279425.0,82621218.6,291.0,7.0
40,41,Civil Laghubitta Bittiya Sanstha Ltd.,91,1658.0,1635.0,1649.0,4291.0,7043831.6,1639.0,10.0
41,42,Corporate Development Bank Limited,324,1039.0,970.0,985.0,19031.0,19029367.0,968.0,17.0
42,43,Deprosc Laghubitta Bittiya Sanstha Limited,422,1866.0,1820.0,1848.0,22406.0,41419071.5,1825.0,23.0
