Longitude,Latitude,Epicentre,Time,Magnitude,Date
85.39,27.58,Lalitpur,14:45,4.1,2015/06/26
85.49,27.94,Sindhupalchowk,23:51,4.2,2015/06/25
86.21,27.66,Dolakha,23:49,4.1,2015/06/25
85.17,27.78,Nuwakot,21:07,4.3,2015/06/25
85.75,27.85,Sindhupalchowk,14:59,4.0,2015/06/24
86.17,27.67,Dolakha,13:19,4.0,2015/06/22
86.00,27.80,Sindhupalchowk,19:26,4.3,2015/06/21
84.94,28.17,Gorkha,2:40,4.2,2015/06/20
82.76,28.65,Rukum,12:23,5.4,2015/06/20
84.92,28.26,Gorkha,13:50,4.0,2015/06/19
85.11,28.14,Dhading,8:24,4.1,2015/06/18
85.94,28.27,Tibet,08:00,5.1,2015/06/17
85.58,27.90,Sindhupalchowk,06:26,4.0,2015/06/17
85.59,27.91,Sindhupalchowk,06:14,5.2,2015/06/17
85.28,27.68,Kathmandu,05:58,4.4,2015/06/17
85.72,27.86,Sindhupalchowk,07:41,4.3,2015/12/31 
86.12,27.7,Dolakha,03:52,4.2,2015/12/28
81.29,29.35,Bajura,04:48,4.1,2015/12/26
86.08,27.79,Dolakha,08:59,4.1,2015/12/23
81.69,29.44,Bajura,22:16,5.5,2015/12/18
85.02,28.04,Dhading,08:45,4.1,2015/12/13
86.19,27.86,Dolakha,7:27,4.0,2015/12/07
85.39,27.78,Kathmandu,6:10,4.1,2015/11/30
85.53,27.63,Kavrepalanchowk,15:23,4.1,2015/11/27
87.95,27.11,Panchthar,10:37,4.6,2015/11/27
85.77,27.87,Sindhupalchowk,00:42,4.1,2015/11/25
84.81,28.15,Gorkha,18:09,4.4,2015/11/24
85.29,27.87,Nuwakot,17:00,4.0,2015/11/24
86.16,27.70,Dolakha,21:56,4.1,2015/06/16
85.72,27.87,Sindhupalchowk,15:52,4.1,2015/06/15
86.26,27.74,Dolakha,15:01,4.1,2015/06/14
85.15,27.80,Nuwakot,05:59,4.2,2015/06/14
86.16,27.73,Dolakha,07:03,5.2,2015/06/13
86.09,27.67,Dolakha,10:19,4.4,2015/06/12
83.30,28.43,Myagdi,06.56,4.1,2015/11/22
83.36,28.35,Baglung,08:00,4.0,2015/11/20
85.88,27.77,Sindhupalchowk,17:44,4.0,2015/11/19
85.75,27.89,Sindhupalchowk,10:00,5.3,2015/11/19
85.28,28.02,Rasuwa,18:55,4.3,2015/11/17
85.65,27.99,Sindhupalchowk,15.45,4.2,2015/11/12
85.23,28.03,Rasuwa,09:28,4.3,2015/10/31
86.3,27.8,Dolakha,23:46,4.2,2015/10/17
86.16,27.71,Dolakha,14:28,4.2,2015/10/16
85.54,27.96,Sindhupalchowk,21:58,4.1,2015/10/08
85.31,27.57,Lalitpur,13:00,4.0,2015/10/08
86.08,27.68,Dolakha,05:15,4.2,2015/10/07
86.09,27.69,Dolakha,17:47,4.2,2015/10/06
85.31,27.45,Lalitpur,09:35,4.2,2015/05/16
85.85,27.70,Sindhupalchowk,09:24,4.2,2015/05/16
84.89,28.13,Gorkha,06:31,4.0,2015/05/16
85.48,27.97,Nuwakot,06:11,4.0,2015/05/16
86.09,27.66,Dolakha,04:38,4.1,2015/05/16
86.12,27.65,Dolakha,04:28,4.1,2015/05/16
84.70,28.07,Gorkha,02:15,4.0,2015/05/16
86.17,27.74,Dolakha,22:58,4.0,2015/05/15
86.20,27.61,Dolakha,15:09,4.5,2015/05/15
84.84,27.92,Dhading,10:51,4.0,2015/05/15
84.84,27.93,Dhading,07:27,5.5,2015/05/15
86.08,27.69,Dolakha,04:06,4.3,2015/05/15
84.81,28.21,Gorkha,01:22,4.6,2015/06/12
85.73,27.96,Sindhupalchowk,21:57,5.3,2015/06/11
85.78,27.80,Sindhupalchowk,10:02,4.6,2015/06/11
86.07,27.67,Dolakha,00:26,4.0,2015/06/11
86.10,27.62,Dolakha,14:51,4.2,2015/06/10
85.61,27.80,Sindhupalchowk,13:36,4.3,2015/06/10
85.81,27.87,Sindhupalchowk,02:50,4.1,2015/06/10
86.13,27.87,Dolakha,22:35,4.1,2015/06/07
85.64,27.90,Sindhupalchowk,11:02,4.6,2015/06/07
86.18,27.58,Dolakha,22:45,4.0,2015/06/06
85.86,28.26,Tibet,02:33,4.2,2015/06/06
85.22,27.70,Kathmandu,14:16,4.0,2015/06/05
85.78,27.79,Sindhupalchowk,10:02,4.1,2015/06/05
86.10,27.71,Dolakha,13:21,4.2,2015/10/05
86.15,27.71,Dolakha,13:18,4.8,2015/10/05
85.87,27.77,Sindhupalchowk,16:39,4.6,2015/09/29
80.60,29.83,Darchula,09:27,4.6,2015/09/29
85.07,27.74,Dhading,12:17,4.5,2015/09/22
86.37,27.76,Dolakha,04:05,4.0,2015/09/20
86.19,27.60,Dolakha,20:37,4.2,2015/09/16
86.24,27.82,Dolakha,18:23,4.0,2015/09/09
86.01,27.75,Sindhupalchowk,5:10,4.3,2015/09/03
86.19,27.64,Dolakha,04:51,4.4,2015/09/02
85.69,27.92,Sindhupalchowk,23:33,4.2,2015/08/31
85.75,27.72,Sindhupalchowk,19:02,5.0,2015/08/30
86.23,27.66,Dolakha,08:26,4.1,2015/08/30
86.25,27.63,Dolakha,03:38,4.1,2015/05/15
85.84,27.84,Sindhupalchowk,21:40,4.0,2015/05/14
